t,plant,axis,metamer,Nstruct,mstruct,ratio_DZ,amino_acids,fructan,proteins,sucrose,nb_replications,D_Fructan,D_Proteins,S_Fructan,S_Proteins,Unloading_Amino_Acids,Unloading_Sucrose
0,1,MS,4,4.64e-06,0.000144,0.0,0.016848,0.0,0.479,0.1728,1,NA,NA,NA,NA,NA,NA
0,1,MS,5,1e-07,3.11e-06,0.5,0.000364,0.0,0.002,0.003732,1,NA,NA,NA,NA,NA,NA
0,1,MS,6,2.06e-08,6.4e-07,1.0,7.5e-05,0.0,0.0,0.000768,1,NA,NA,NA,NA,NA,NA
4,1,MS,4,4.64e-06,0.000144,0.0,0.03175170510373623,9.944904138581051e-05,0.599964968186521,0.1871474055999673,1,9.944904138581051e-05,3.7497810511657557,0.02481054974092422,189.80246397229095,0.02421758705065225,-0.008551727541924209
4,1,MS,5,1e-07,3.11e-06,0.5,0.0006858686367207749,9.905646912595815e-07,0.007381051397518799,0.004041795259699291,1,9.905646912595815e-07,2.1359955812755365,0.011492298809335427,385.96756016667996,0.0011382162646255568,-0.00023871347265033092
4,1,MS,6,2.06e-08,6.4e-07,1.0,0.00014114693628310737,1.8800285364530068e-07,0.0016723642881852538,0.0008317490693158504,1,1.8800285364530068e-07,2.351762280260513,0.009817414992884764,582.1227903803613,0.0003596510663915142,-5.177278527580906e-05
8,1,MS,4,4.64e-06,0.000144,0.0,0.027456079237502026,0.02772230839473024,0.7021593481960501,0.16106374942132703,1,0.02772230839473024,4.388495926225313,98.71524591113918,175.2347800999445,0.024011005889632977,0.013858886652279509
8,1,MS,5,1e-07,3.11e-06,0.5,0.0005931014183384992,0.0006196968925851814,0.01193762829617351,0.0034786561976402485,1,0.0006196968925851814,3.454619121079151,98.71818205211383,356.3537958349964,0.0010829312850445998,0.00029415041425017374
8,1,MS,6,2.06e-08,6.4e-07,1.0,0.00012205678560976733,0.0001280306667816102,0.00308882747655593,0.0007158688742403944,1,0.0001280306667816102,4.343663638906777,98.71862529227313,537.4610201261595,0.00033819416576689874,6.145242366242283e-05
12,1,MS,4,4.64e-06,0.000144,0.0,0.025306401716414188,0.027949911202169705,0.7980799638420456,0.15521339671899342,1,0.027949911202169705,4.987999774012785,0.010747890417247448,167.1781805521242,0.022609508245216958,-0.010746754723713737
12,1,MS,5,1e-07,3.11e-06,0.5,0.0005466651526492905,0.0018187766571368161,0.016218646833344126,0.0033519754218891205,1,0.0018187766571368161,4.69349908360441,95.7607174604622,339.9717567752079,0.0010309820342041818,0.000416973387151676
12,1,MS,6,2.06e-08,6.4e-07,1.0,0.00011250060832432982,0.0003748501927250481,0.00441975950995534,0.0006898009341828454,1,0.0003748501927250481,6.215286810874696,95.761328345968,512.7539215344292,0.00032177009676495643,8.947859368897221e-05
16,1,MS,4,4.64e-06,0.000144,0.0,0.023221966605041337,0.02812343696384413,0.8892108828278859,0.2486859828959456,1,0.02812343696384413,5.557568017674286,1.2075128089474857e-06,158.80756776896934,0.013871903746381656,-0.25195429147577686
16,1,MS,5,1e-07,3.11e-06,0.5,0.0005015473082411394,0.00322453655594775,0.02028879013131669,0.005367553302664844,1,0.00322453655594775,5.871354057294219,138.5668171367708,322.9155056856667,0.0009689234764691162,0.001258236976834898
16,1,MS,6,2.06e-08,6.4e-07,1.0,0.00010321562690830066,0.0006643017991399328,0.005685234790565507,0.0011045933080744317,1,0.0006643017991399328,7.994861424232743,138.56834866172662,487.02962710025463,0.00030306635819246874,0.00026706222280014204
20,1,MS,4,4.64e-06,0.000144,0.0,0.024898179388338694,0.028580197700311873,0.9787101709641384,0.33028013484589536,1,0.028580197700311873,6.116938568525865,1.4965400924565237e-07,165.5839756386559,-0.01592695033122672,-0.5407035587258155
20,1,MS,5,1e-07,3.11e-06,0.5,0.000537362934684537,0.00518091991082937,0.024285155678106064,0.0071261655133631795,1,0.00518091991082937,7.027858556365098,169.6992983645491,336.55095526659255,0.001037396487891656,0.0010297928444896096
20,1,MS,6,2.06e-08,6.4e-07,1.0,0.00011058659279106958,0.0010669380807631185,0.0069278057514930835,0.001466490632809346,1,0.0010669380807631185,9.742226838037148,169.70031743968158,507.595542076841,0.00032121474519206686,0.00022482710061930543
